info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\dforder\\AppData\\Local\\Temp\\chromatic--2760-jgY4ijZsNwCO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Loading 9 other files in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Adding stories defined in "C:\Users\dforder\source\misc\storybook-test\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\dforder\source\misc\storybook-test\.storybook\storybook-init-framework-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js-generated-config-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 314/324 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\stable\stable.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\qs\lib\index.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\object-assign\index.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\object-assign\index.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\public-encrypt\publicEncrypt.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\public-encrypt\privateDecrypt.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 51% building 347/381 modules 34 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 51% building 347/382 modules 35 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 51% building 347/383 modules 36 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 51% building 348/383 modules 35 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.json.to-string-tag.js
